\color{clBlue}equ \color{clBlack}\column{}\style{+B}_ASSEMBLY_DLL_REDIRECTION_DETAILED_INFORMATION\style{-B}  (_ASSEMBLY_FILE_DETAILED_INFORMATION)
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createfilter\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createfont\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createfonta\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createfontindirect\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createfontindirecta\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createfontindirectex\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createfontindirectexa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createfontindirectexw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createfontindirectw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createfontw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createformatenumerator\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createframe\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}creategenericcomposite\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}creategpolink\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}creategroup\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}creategroupa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}creategroupex\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}creategroupexa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}creategroupexw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}creategroupw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createhalftonepalette\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createhandofftable\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createhardlink\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createhardlinka\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createhardlinkw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createhatchbrush\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createic\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createica\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createicon\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createiconfromresource\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createiconfromresourceex\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createiconindirect\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createicw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createilockbytesonhglobal\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createinterface\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createiocompletionport\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createipforwardentry\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createipnetentry\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createiprop\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createitemmoniker\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createjobobject\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createjobobjecta\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createjobobjectw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createjobset\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createlinkfile\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createlinkfilea\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createlinkfileex\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createlinkfileexa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createlinkfileexw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createlinkfilew\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createlocaladminaccount\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createlocaladminaccountex\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createlocaluseraccount\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createmailslot\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createmailslota\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createmailslotw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createmappedbitmap\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createmd5ssohash\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createmdiwindow\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createmdiwindowa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createmdiwindoww\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}creatememoryresourcenotification\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createmenu\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createmetafile\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createmetafilea\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createmetafilew\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createmimemap\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createmmf\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createmrulist\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createmrulistw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createmultiprofiletransform\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createmutex\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createmutexa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createmutexw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createnamedpipe\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createnamedpipea\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createnamedpipew\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createnewsecuritydescriptor\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createnlssecuritydescriptor\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createnppinterface\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createntmsmedia\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createntmsmediaa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createntmsmediapool\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createntmsmediapoola\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createntmsmediapoolw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createntmsmediaw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createobjectheap\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createobjrefmoniker\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createoleadviseholder\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createpalette\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createpassword\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createpatternbrush\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createpen\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createpenindirect\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createpipe\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createpointermoniker\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createpolygonrgn\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createpolypolygonrgn\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createpopupmenu\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createprinteric\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createprivateobjectsecurity\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createprivateobjectsecurityex\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createprivateobjectsecuritywithmultipleinheritance\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createprocess\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createprocessa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createprocessasuser\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createprocessasusera\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createprocessasusersecure\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createprocessasuserw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createprocessinternal\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createprocessinternala\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createprocessinternalw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createprocessinternalwsecure\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createprocessw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createprocesswithlogon\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createprocesswithlogonw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createprofilefromlogcolorspace\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createprofilefromlogcolorspacea\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createprofilefromlogcolorspacew\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createpropertydatabase\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createpropertysheetpage\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createpropertysheetpagea\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createpropertysheetpagew\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createprotocol\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createproxyarpentry\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createrectrgn\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createrectrgnindirect\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createremotethread\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createrestrictedtoken\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createroundrectrgn\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}creatersopquery\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createscalablefontresource\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createscalablefontresourcea\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createscalablefontresourcew\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createsecuritypage\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createsemaphore\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createsemaphorea\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createsemaphorew\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createservice\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createservicea\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createservicew\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createsnapshot\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createsockethandle\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createsocketport\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createsolidbrush\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createstatuswindow\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createstatuswindowa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createstatuswindoww\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createstdaccessibleobject\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createstdaccessibleproxy\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createstdaccessibleproxya\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createstdaccessibleproxyw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createstddispatch\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createstdprogressindicator\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createstreamonhglobal\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createtable\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createtapepartition\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createthread\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createtimerqueue\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createtimerqueuetimer\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createtoolbarex\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createtoolhelp32snapshot\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createtraceinstanceid\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createtypelib\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createtypelib2\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createupdowncontrol\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createurlcachecontainer\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createurlcachecontainera\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createurlcachecontainerw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createurlcacheentry\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createurlcacheentrya\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createurlcacheentryw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createurlcachegroup\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createurlfile\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createurlmoniker\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createurlmonikerex\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createuserprofile\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createuserprofilea\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createuserprofileex\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createuserprofileexa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createuserprofileexw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createuserprofilew\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createvirtualbuffer\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createwaitabletimer\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createwaitabletimera\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createwaitabletimerw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createwaitevent\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createwaiteventbinding\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createwaittimer\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createwellknownsid\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createwindowex\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createwindowexa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createwindowexw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createwindowstation\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createwindowstationa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}createwindowstationw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}creddelete\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}creddeletea\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}creddeletew\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}credenumerate\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}credenumeratea\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}credenumeratew\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}credfree\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}credgetsessiontypes\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}credgettargetinfo\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}credgettargetinfoa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}credgettargetinfow\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}credismarshaledcredential\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}credismarshaledcredentiala\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}credismarshaledcredentialw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}credmarshalcredential\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}credmarshalcredentiala\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}credmarshalcredentialw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}credmarshaltargetinfo\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}credpconvertcredential\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}credpconverttargetinfo\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}credpdecodecredential\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}credpencodecredential\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}credprofileloaded\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}credread\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}credreada\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}credreaddomaincredentials\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}credreaddomaincredentialsa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}credreaddomaincredentialsw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}credreadw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}credrename\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}credrenamea\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}credrenamew\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}creduicmdlinepromptforcredentials\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}creduicmdlinepromptforcredentialsa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}creduicmdlinepromptforcredentialsw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}creduiconfirmcredentials\style{-B}
